Date : 2026-07-06 16:41:09
Directory : c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src
Total : 187 files,  22419 codes, 218 comments, 2006 blanks, all 24643 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\detail\ForceGraph.tsx              | TypeScript JSX |        309 |          0 |         27 |        336 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\detail\PlanetDetailPanel.tsx       | TypeScript JSX |        175 |          0 |         12 |        187 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\detail\PlanetForceGraph.tsx        | TypeScript JSX |        305 |          0 |         27 |        332 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\detail\PlanetsTabContent.tsx       | TypeScript JSX |        206 |          0 |         15 |        221 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\detail\RelationshipsTabContent.tsx | TypeScript JSX |        248 |          0 |         15 |        263 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\detail\ShardsTabContent.tsx        | TypeScript JSX |        270 |          0 |         15 |        285 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\detail\herald\HonorbladeSVG.tsx    | TypeScript JSX |        299 |          0 |         17 |        316 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\detail\index.ts                    | TypeScript     |          9 |          0 |          1 |         10 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\library\BookSpine.tsx              | TypeScript JSX |        285 |          4 |         25 |        314 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\library\CosmereLibrary.tsx         | TypeScript JSX |        162 |          6 |         13 |        181 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\library\Plaque.tsx                 | TypeScript JSX |         56 |          1 |          4 |         61 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\magic\AllomanticTable.tsx          | TypeScript JSX |         99 |          0 |          8 |        107 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\magic\MagicSystemCard.tsx          | TypeScript JSX |         91 |          0 |          9 |        100 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\magic\MagicSystemDetail.tsx        | TypeScript JSX |        113 |          0 |          9 |        122 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\magic\index.ts                     | TypeScript     |          2 |          0 |          1 |          3 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\CharacterComparison.tsx        | TypeScript JSX |        167 |          0 |         15 |        182 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\CharacterGrid.tsx              | TypeScript JSX |        193 |          0 |         22 |        215 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\ConstellationLines.tsx         | TypeScript JSX |         86 |          0 |          9 |         95 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\CosmicDust.tsx                 | TypeScript JSX |         44 |          0 |          6 |         50 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\JourneyAnimation.tsx           | TypeScript JSX |        149 |          0 |         14 |        163 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\JourneyContext.tsx             | TypeScript JSX |        249 |          0 |         27 |        276 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\LayersToggle.tsx               | TypeScript JSX |         52 |          0 |          6 |         58 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\NavigationConsole.tsx          | TypeScript JSX |        220 |          0 |         10 |        230 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\NavigationGrid.tsx             | TypeScript JSX |         24 |          0 |          4 |         28 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\OrbitRing.tsx                  | TypeScript JSX |         36 |          0 |          5 |         41 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\PlanetHero.tsx                 | TypeScript JSX |        359 |          0 |         21 |        380 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\PlanetLabels.tsx               | TypeScript JSX |         38 |          0 |          3 |         41 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\PlanetPanel.tsx                | TypeScript JSX |        287 |          0 |         23 |        310 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\PlanetRenderer.tsx             | TypeScript JSX |        395 |          0 |         24 |        419 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\PlanetTooltip.tsx              | TypeScript JSX |         41 |          0 |          5 |         46 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\ShardIcons.tsx                 | TypeScript JSX |         50 |          0 |          5 |         55 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\ShardLegend.tsx                | TypeScript JSX |         55 |          0 |          5 |         60 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\StarField.tsx                  | TypeScript JSX |         39 |          0 |          6 |         45 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\UniverseMap.tsx                | TypeScript JSX |        321 |          0 |         26 |        347 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\WorldhopperDetailPanel.tsx     | TypeScript JSX |         80 |          0 |          9 |         89 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\WorldhopperGallery.tsx         | TypeScript JSX |        122 |          0 |         11 |        133 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\WorldhopperHeatmap.tsx         | TypeScript JSX |         57 |          0 |          8 |         65 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\WorldhopperJourneyPlayer.tsx   | TypeScript JSX |        135 |          0 |         13 |        148 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\WorldhopperPicker.tsx          | TypeScript JSX |         62 |          0 |          4 |         66 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\WorldhopperRoutes.tsx          | TypeScript JSX |         70 |          0 |         13 |         83 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\ZoomControls.tsx               | TypeScript JSX |         36 |          0 |          4 |         40 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\map\index.ts                       | TypeScript     |         19 |          0 |          1 |         20 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\mindmap\CosmereMindMap3D.tsx       | TypeScript JSX |        603 |         15 |         84 |        702 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\mindmap\index.ts                   | TypeScript     |          1 |          0 |          1 |          2 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\search\SearchInput.tsx             | TypeScript JSX |         57 |          0 |          3 |         60 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\search\SearchResultsList.tsx       | TypeScript JSX |        111 |          0 |          4 |        115 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\search\index.ts                    | TypeScript     |          2 |          0 |          1 |          3 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\timeline\CardOverlay.tsx           | TypeScript JSX |        100 |          1 |          7 |        108 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\timeline\Timeline.tsx              | TypeScript JSX |        353 |         11 |         24 |        388 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\timeline\TooltipOverlay.tsx        | TypeScript JSX |         35 |          0 |          4 |         39 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\timeline\index.ts                  | TypeScript     |          3 |          0 |          1 |          4 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\BackToMapButton.tsx             | TypeScript JSX |         36 |          0 |          5 |         41 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\BackToTop.tsx                   | TypeScript JSX |         41 |          0 |          8 |         49 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\Breadcrumbs.tsx                 | TypeScript JSX |         64 |          0 |         13 |         77 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\CharacterAvatar.tsx             | TypeScript JSX |         37 |          0 |          5 |         42 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\CloseButton.tsx                 | TypeScript JSX |         23 |          0 |          4 |         27 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\ColorDot.tsx                    | TypeScript JSX |         10 |          0 |          5 |         15 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\CommandPalette.tsx              | TypeScript JSX |        158 |          0 |         11 |        169 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\CompareCharacterPanel.tsx       | TypeScript JSX |         39 |          0 |          5 |         44 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\DetailPanel.tsx                 | TypeScript JSX |         16 |          0 |          4 |         20 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\EmptyState.tsx                  | TypeScript JSX |          8 |          0 |          4 |         12 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\ErrorFallback.tsx               | TypeScript JSX |         31 |          0 |          4 |         35 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\FloatingTogglePanel.tsx         | TypeScript JSX |         43 |          0 |          6 |         49 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\HorizontalBar.tsx               | TypeScript JSX |         39 |          0 |          6 |         45 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\InfoSection.tsx                 | TypeScript JSX |         15 |          0 |          4 |         19 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\KeyboardShortcutsHelp.tsx       | TypeScript JSX |         43 |          0 |          5 |         48 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\LoadingSpinner.tsx              | TypeScript JSX |         12 |          0 |          3 |         15 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\Overlay.tsx                     | TypeScript JSX |          8 |          0 |          4 |         12 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\PageLayout.tsx                  | TypeScript JSX |         17 |          0 |          5 |         22 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\RouteFallback.tsx               | TypeScript JSX |         14 |          0 |          3 |         17 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\ShardCard.tsx                   | TypeScript JSX |         57 |          0 |          9 |         66 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\ShareButton.tsx                 | TypeScript JSX |         56 |          2 |          7 |         65 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\Skeleton.tsx                    | TypeScript JSX |        106 |          0 |          6 |        112 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\SpoilerToggle.tsx               | TypeScript JSX |        105 |          0 |          7 |        112 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\ThemeToggle.tsx                 | TypeScript JSX |         30 |          0 |          3 |         33 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\TransitionLink.tsx              | TypeScript JSX |         18 |          0 |          5 |         23 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\components\ui\index.ts                        | TypeScript     |         25 |          0 |          1 |         26 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\constants.ts                                  | TypeScript     |         22 |          0 |          4 |         26 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\contexts\ShardThemeContext.tsx                | TypeScript JSX |         40 |          0 |          7 |         47 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\data\generated\characters.json                | JSON           |        684 |          0 |          1 |        685 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\data\static\books.ts                          | TypeScript     |        248 |          8 |         10 |        266 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\data\static\family-data.ts                    | TypeScript     |        170 |          0 |         15 |        185 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\data\static\heralds.ts                        | TypeScript     |        130 |          0 |          2 |        132 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\data\static\index.ts                          | TypeScript     |         39 |          0 |          7 |         46 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\data\static\magic-systems.ts                  | TypeScript     |        436 |          0 |          5 |        441 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\data\static\planet-visuals.ts                 | TypeScript     |        206 |          0 |          3 |        209 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\data\static\planets.ts                        | TypeScript     |        301 |          0 |          2 |        303 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\data\static\sagas.ts                          | TypeScript     |         72 |          0 |          2 |         74 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\data\static\shard-themes.ts                   | TypeScript     |        221 |          0 |          4 |        225 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\data\static\static-data.ts                    | TypeScript     |        135 |          3 |         13 |        151 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\data\static\timeline\character-lifespans.ts   | TypeScript     |        527 |          6 |          8 |        541 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\data\static\timeline\eras.ts                  | TypeScript     |        100 |          0 |          2 |        102 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\data\static\timeline\events.ts                | TypeScript     |      1,483 |         39 |         14 |      1,536 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\data\static\timeline\index.ts                 | TypeScript     |         25 |          0 |          5 |         30 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\data\static\timeline\worldhopper-journeys.ts  | TypeScript     |        113 |          0 |          2 |        115 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\hooks\useAnimationEngine.ts                   | TypeScript     |        200 |          0 |         26 |        226 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\hooks\useCamera.ts                            | TypeScript     |        266 |          0 |         28 |        294 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\hooks\useFocusTrap.ts                         | TypeScript     |         35 |          0 |          9 |         44 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\hooks\useInfiniteScroll.ts                    | TypeScript     |         30 |          1 |         10 |         41 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\hooks\useKeyboardShortcut.ts                  | TypeScript     |         23 |          0 |          2 |         25 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\hooks\useLocalStorage.ts                      | TypeScript     |         25 |          1 |          4 |         30 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\hooks\useMapInteraction.ts                    | TypeScript     |        237 |          0 |         16 |        253 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\hooks\useResizeObserver.ts                    | TypeScript     |         14 |          0 |          2 |         16 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\hooks\useSEOMeta.ts                           | TypeScript     |         48 |          0 |          7 |         55 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\hooks\useSearch.ts                            | TypeScript     |        246 |          0 |         25 |        271 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\hooks\useSpoilerMode.ts                       | TypeScript     |         57 |          0 |         12 |         69 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\hooks\useTextFilter.ts                        | TypeScript     |          8 |          0 |          2 |         10 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\hooks\useTheme.ts                             | TypeScript     |         20 |          0 |          7 |         27 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\hooks\useViewTransition.ts                    | TypeScript     |         20 |          0 |          4 |         24 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\index.css                                     | PostCSS        |        605 |         15 |         96 |        716 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\main.tsx                                      | TypeScript JSX |         14 |          0 |          2 |         16 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\pages\About.tsx                               | TypeScript JSX |         83 |          0 |          8 |         91 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\pages\BookPage.tsx                            | TypeScript JSX |        185 |          0 |         20 |        205 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\pages\BooksPage.tsx                           | TypeScript JSX |        172 |          0 |         11 |        183 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\pages\CharactersPage.tsx                      | TypeScript JSX |        693 |          0 |         52 |        745 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\pages\ComparePage.tsx                         | TypeScript JSX |        113 |          0 |         13 |        126 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\pages\HeraldsPage.tsx                         | TypeScript JSX |        199 |          0 |         20 |        219 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\pages\LandingPage.tsx                         | TypeScript JSX |        158 |          0 |         11 |        169 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\pages\LibraryPage.tsx                         | TypeScript JSX |         24 |          2 |          4 |         30 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\pages\LocationsPage.tsx                       | TypeScript JSX |         71 |          0 |          7 |         78 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\pages\MagicSystemsPage.tsx                    | TypeScript JSX |        176 |          0 |         13 |        189 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\pages\MapPage.tsx                             | TypeScript JSX |        167 |          0 |         11 |        178 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\pages\MindMapPage.tsx                         | TypeScript JSX |         20 |          0 |          3 |         23 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\pages\NotFound.tsx                            | TypeScript JSX |         22 |          0 |          2 |         24 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\pages\StandaloneBooksPage.tsx                 | TypeScript JSX |         24 |          0 |          2 |         26 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\pages\StandaloneTimelinePage.tsx              | TypeScript JSX |         24 |          0 |          2 |         26 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\pages\StatsPage.tsx                           | TypeScript JSX |        452 |         13 |         21 |        486 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\pages\TimelinePage.tsx                        | TypeScript JSX |        303 |          7 |         28 |        338 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\test\About.test.tsx                           | TypeScript JSX |         33 |          0 |          6 |         39 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\test\BackToTop.test.tsx                       | TypeScript JSX |         20 |          0 |          5 |         25 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\test\BookCover.test.tsx                       | TypeScript JSX |         28 |          0 |          5 |         33 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\test\BookPage.test.tsx                        | TypeScript JSX |         45 |          0 |          9 |         54 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\test\BooksPage.test.tsx                       | TypeScript JSX |         34 |          0 |          6 |         40 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\test\Breadcrumbs.test.tsx                     | TypeScript JSX |         42 |          0 |          8 |         50 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\test\CharactersPage.test.tsx                  | TypeScript JSX |         66 |          0 |         14 |         80 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\test\ErrorBoundary.test.tsx                   | TypeScript JSX |         74 |          0 |         12 |         86 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\test\HeraldsPage.test.tsx                     | TypeScript JSX |         75 |          0 |         14 |         89 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\test\JourneyAnimation.test.tsx                | TypeScript JSX |        461 |         25 |         87 |        573 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\test\LibraryPage.test.tsx                     | TypeScript JSX |         25 |          0 |          5 |         30 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\test\LocationsPage.test.tsx                   | TypeScript JSX |         38 |          0 |          7 |         45 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\test\MagicSystemsPage.test.tsx                | TypeScript JSX |         87 |          0 |         16 |        103 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\test\NotFound.test.tsx                        | TypeScript JSX |         31 |          0 |          6 |         37 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\test\StandaloneBooksPage.test.tsx             | TypeScript JSX |         36 |          0 |          7 |         43 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\test\StandaloneTimelinePage.test.tsx          | TypeScript JSX |         38 |          0 |          7 |         45 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\test\StatsPage.test.tsx                       | TypeScript JSX |         57 |          0 |         12 |         69 |
| c:\Users\Mario\Documents\PROYECTOS\Cosmere Archive\src\test\TransitionLink.test.tsx                  | TypeScript JSX |         25 |          0 |          4 |         29 |
